423.7756390310824,-426.32625979503456,0
420.4089117806469,-423.94826677729617,0
-426.1462359689176,147.00707353829878,0
-428.4992488502119,177.40348888342683,0
-211.1462359689176,-235.21514868392347,0
-211.91513540964976,-244.15115288999093,0
-318.6462359689176,51.45151798274328,0
-318.64162594510555,54.05705239742431,0
111.35376403108239,-330.770704239479,0
129.68711858284453,-322.2438618944388,0
326.3537640310824,-44.10403757281241,0
324.20498201025043,-27.087051675974806,0
-372.3962359689176,-362.62255609133086,0
-385.7204471285405,-371.0707557196566,0
57.60376403108239,210.71077724200248,0
41.75052591589556,203.41795164761498,0
-157.3962359689176,-75.95588942466426,0
-157.00304790732193,-74.15714829101347,0
-264.8962359689176,401.8218883531136,0
-250.4128468570054,411.8326067901228,0
380.1037640310824,306.266332797558,0
390.3052994405348,324.7291554601866,0
30.72876403108239,-394.4744079431827,0
44.590510330140276,-397.29579772880146,0
